flatpak-builder \
Removing files/lib/python3.5/test/__pycache__/test_tempfile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_tempfile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_tempfile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_telnetlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_telnetlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_telnetlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_tcl.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_tcl.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_tcl.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_tarfile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_tarfile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_tarfile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_syslog.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_syslog.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_syslog.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sysconfig.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sysconfig.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sysconfig.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_settrace.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_settrace.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_settrace.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_setprofile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_setprofile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys_setprofile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sys.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_syntax.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_syntax.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_syntax.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_symtable.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_symtable.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_symtable.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_support.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_support.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_support.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_super.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_super.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_super.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sundry.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sundry.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sundry.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sunau.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sunau.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sunau.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_subprocess.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_subprocess.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_subprocess.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_structseq.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_structseq.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_structseq.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_structmembers.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_structmembers.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_structmembers.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_struct.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_struct.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_struct.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_strtod.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_strtod.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_strtod.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_strptime.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_strptime.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_strptime.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_strlit.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_strlit.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_strlit.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_stringprep.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_stringprep.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_stringprep.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_string.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_string.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_string.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_strftime.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_strftime.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_strftime.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_statistics.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_statistics.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_statistics.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_stat.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_stat.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_stat.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_startfile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_startfile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_startfile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ssl.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ssl.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ssl.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sqlite.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sqlite.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sqlite.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_spwd.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_spwd.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_spwd.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_source_encoding.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_source_encoding.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_source_encoding.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sort.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sort.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sort.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_socketserver.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_socketserver.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_socketserver.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_socket.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_socket.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_socket.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sndhdr.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sndhdr.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sndhdr.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpnet.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpnet.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpnet.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtplib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtplib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtplib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpd.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpd.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_smtpd.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_slice.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_slice.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_slice.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_site.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_site.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_site.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_signal.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_signal.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_signal.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_shutil.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_shutil.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_shutil.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_shlex.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_shlex.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_shlex.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_shelve.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_shelve.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_shelve.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_setcomps.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_setcomps.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_setcomps.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_set.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_set.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_set.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_selectors.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_selectors.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_selectors.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_select.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_select.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_select.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_script_helper.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_script_helper.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_script_helper.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_scope.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_scope.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_scope.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sched.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sched.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sched.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_sax.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_sax.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_sax.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_runpy.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_runpy.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_runpy.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_robotparser.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_robotparser.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_robotparser.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_rlcompleter.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_rlcompleter.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_rlcompleter.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_richcmp.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_richcmp.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_richcmp.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_resource.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_resource.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_resource.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_reprlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_reprlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_reprlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_regrtest.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_regrtest.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_regrtest.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_readline.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_readline.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_readline.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_re.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_re.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_re.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_range.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_range.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_range.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_random.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_random.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_random.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_raise.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_raise.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_raise.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_quopri.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_quopri.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_quopri.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_queue.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_queue.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_queue.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyexpat.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyexpat.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyexpat.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pydoc.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pydoc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pydoc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyclbr.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyclbr.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pyclbr.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_py_compile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_py_compile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_py_compile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pwd.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pwd.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pwd.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pulldom.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pulldom.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pulldom.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pty.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pty.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pty.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pstats.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pstats.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pstats.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_property.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_property.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_property.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_profile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_profile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_profile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_print.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_print.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_print.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pprint.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pprint.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pprint.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pow.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pow.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pow.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_posixpath.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_posixpath.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_posixpath.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_posix.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_posix.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_posix.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_poplib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_poplib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_poplib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_popen.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_popen.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_popen.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_poll.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_poll.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_poll.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_plistlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_plistlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_plistlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_platform.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_platform.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_platform.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgutil.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgutil.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgutil.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgimport.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgimport.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkgimport.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkg.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkg.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pkg.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pipes.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pipes.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pipes.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickletools.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickletools.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickletools.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickle.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickle.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pickle.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep479.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep479.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep479.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep380.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep380.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep380.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep352.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep352.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep352.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3151.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3151.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3151.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3131.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3131.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3131.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3120.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3120.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep3120.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep277.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep277.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep277.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep247.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep247.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pep247.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_peepholer.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_peepholer.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_peepholer.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pdb.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pdb.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pdb.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_pathlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_pathlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_pathlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_parser.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_parser.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_parser.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_osx_env.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_osx_env.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_osx_env.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ossaudiodev.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ossaudiodev.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ossaudiodev.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_os.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_os.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_os.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ordered_dict.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ordered_dict.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ordered_dict.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_optparse.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_optparse.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_optparse.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_operator.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_operator.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_operator.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_openpty.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_openpty.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_openpty.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_opcodes.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_opcodes.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_opcodes.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_numeric_tower.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_numeric_tower.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_numeric_tower.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ntpath.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ntpath.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ntpath.cpython-35.opt-1.pyc
